FirebaseUserUid,CardCount,Duration,AverageEaseFactor,AverageRepetitions,StudiedAt
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,25,1406,1.95,2.09,2024-12-09T06:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,19,968,1.7,2.82,2024-11-24T11:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,16,8,2.69,2.05,2024-12-04T14:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,28,1252,1.99,2.57,2024-11-17T04:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,34,2447,1.74,1.5,2024-11-15T12:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,15,1529,1.34,2.4,2024-11-23T09:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,34,1492,1.93,3.71,2024-12-08T13:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,14,100,2.55,2.3,2024-12-11T09:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,10,453,2.07,2.78,2024-11-14T04:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,20,345,2.46,3.37,2024-11-28T22:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,17,1759,1.32,1.65,2024-12-01T18:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,30,574,2.48,2.12,2024-12-06T01:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,32,656,2.34,2.06,2024-11-22T04:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,49,4651,1.57,2.4,2024-12-10T01:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,16,299,2.45,1.52,2024-11-29T08:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,48,1543,2.03,2.92,2024-12-03T23:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,11,631,1.83,1.39,2024-12-06T18:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,24,184,2.54,1.31,2024-11-28T20:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,31,2276,1.68,3.42,2024-11-21T13:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,49,1833,2.27,2.15,2024-12-08T12:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,30,2688,1.67,2.52,2024-12-11T07:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,48,2545,2.02,1.61,2024-12-03T11:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,17,1529,1.45,2.5,2024-11-26T00:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,42,1537,2.09,3.02,2024-11-27T10:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,24,248,2.47,1.81,2024-11-22T02:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,23,1912,1.38,1.52,2024-12-10T11:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,25,337,2.45,3.38,2024-11-27T00:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,16,674,1.96,1.79,2024-12-07T07:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,10,119,2.51,2,2024-11-20T11:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,11,213,2.43,1.62,2024-11-30T01:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,23,170,2.57,1.64,2024-12-01T07:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,20,1044,2.1,2.27,2024-12-05T19:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,36,3602,1.31,1.79,2024-11-26T21:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,41,915,2.39,2.36,2024-11-28T21:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,23,20,2.68,2.23,2024-12-03T16:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,33,1449,2.09,3.32,2024-11-18T13:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,44,612,2.41,1.88,2024-11-25T19:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,49,264,2.58,1.82,2024-11-21T05:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,39,2800,1.37,2.31,2024-11-14T10:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,29,78,2.64,3.26,2024-11-26T13:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,29,2221,1.59,2.03,2024-11-18T16:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,34,1542,1.86,2.19,2024-12-03T07:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,34,88,2.67,3.05,2024-12-07T04:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,39,1490,2.21,1.99,2024-11-22T03:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,44,1056,2.3,1.65,2024-12-07T02:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,34,2028,1.53,1.86,2024-11-29T18:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,10,600,1.9,3.69,2024-12-09T16:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,10,112,2.53,1.79,2024-11-14T04:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,41,3228,1.65,2.54,2024-11-14T21:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,10,258,2.27,2.44,2024-11-27T00:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,18,613,1.99,2.61,2024-11-22T10:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,44,194,2.63,2.02,2024-11-23T14:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,16,812,1.76,3.7,2024-12-02T12:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,25,674,2.2,2.29,2024-11-20T05:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,21,2484,1.34,2.91,2024-11-23T09:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,42,491,2.44,3.32,2024-12-01T01:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,32,3072,1.42,3.65,2024-11-29T19:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,50,4387,1.53,1.47,2024-11-12T21:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,27,1721,1.85,2.28,2024-12-01T09:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,30,1722,2.04,3.54,2024-11-29T11:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,46,1324,2.06,3.99,2024-12-03T01:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,36,1138,2.08,3.06,2024-11-23T03:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,30,41,2.68,3.62,2024-12-02T11:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,25,1020,2.02,3.47,2024-11-13T00:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,21,813,1.94,2.53,2024-11-17T14:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,18,437,2.16,2.66,2024-12-05T00:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,18,1166,1.5,1.44,2024-12-03T01:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,27,1078,1.96,3.79,2024-11-30T05:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,38,2945,1.34,1.6,2024-11-27T08:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,28,766,2.22,3.52,2024-11-29T20:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,12,275,2.19,3.43,2024-12-02T03:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,36,194,2.6,3.09,2024-11-16T08:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,39,669,2.44,2.18,2024-11-20T04:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,21,1385,1.7,3.53,2024-11-18T19:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,42,1304,2.01,2.98,2024-12-04T01:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,24,1381,1.69,2.65,2024-12-05T02:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,11,52,2.6,2.48,2024-11-25T03:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,35,579,2.46,3.18,2024-11-16T08:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,44,3389,1.63,3.35,2024-11-27T12:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,30,720,2.3,3.49,2024-11-12T18:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,40,1612,2.22,3.07,2024-11-15T03:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,18,972,1.8,3.59,2024-11-18T14:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,33,1286,2.18,2.63,2024-12-01T02:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,21,638,2.31,2.64,2024-11-17T05:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,47,513,2.57,3.45,2024-11-20T12:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,29,942,2.13,3.26,2024-11-22T12:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,15,1198,1.59,1.64,2024-11-14T09:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,26,1856,1.51,3.81,2024-11-13T16:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,48,1693,2.28,3.89,2024-11-19T22:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,42,2448,2.03,1.73,2024-11-13T16:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,13,137,2.54,2.04,2024-11-18T06:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,32,2259,1.63,1.81,2024-11-19T05:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,39,1064,2.35,1.59,2024-11-26T09:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,41,1131,2.24,3.63,2024-11-20T18:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,48,2015,2.2,2.29,2024-12-10T03:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,30,1644,1.83,2.51,2024-11-18T21:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,20,539,2.2,1.91,2024-12-05T00:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,36,1678,1.96,2.61,2024-12-05T16:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,27,1292,1.86,1.97,2024-11-22T22:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,31,110,2.63,2.98,2024-11-20T22:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,37,3006,1.41,2,2024-11-16T04:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,22,2154,1.34,2.7,2024-11-21T09:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,50,2218,1.83,3.45,2024-11-13T11:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,33,631,2.41,3.98,2024-11-24T02:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,23,186,2.55,1.63,2024-11-18T02:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,45,1879,2.12,2.62,2024-11-25T08:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,39,2637,1.72,2.43,2024-12-06T16:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,45,2980,1.74,2.58,2024-11-24T10:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,42,1292,2.16,3.53,2024-12-10T23:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,20,260,2.41,2.25,2024-11-27T19:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,28,1090,2.11,2.84,2024-12-02T02:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,22,97,2.63,2.04,2024-11-30T00:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,39,2148,2.02,3.31,2024-11-15T13:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,48,3395,1.39,3.83,2024-11-22T18:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,28,1315,2.12,2.79,2024-12-05T10:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,15,145,2.52,1.33,2024-11-23T17:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,39,2948,1.65,3.72,2024-12-10T05:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,22,128,2.57,2.06,2024-12-04T18:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,37,2087,1.71,1.32,2024-12-10T00:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,25,1397,2.01,2.11,2024-11-15T06:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,24,97,2.61,2.74,2024-11-19T22:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,14,1462,1.41,3.89,2024-12-07T00:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,28,226,2.6,2.14,2024-11-25T10:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,25,67,2.64,3.67,2024-12-02T18:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,15,36,2.67,3.31,2024-12-09T18:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,21,1443,1.91,3.8,2024-12-03T08:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,21,1005,2.13,3.97,2024-12-06T14:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,30,459,2.36,3,2024-11-30T22:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,24,2604,1.36,2.71,2024-11-25T16:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,23,447,2.43,2.21,2024-11-20T14:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,30,1101,2.19,3.42,2024-11-14T17:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,50,2436,2.12,2.35,2024-11-22T18:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,39,157,2.65,3.87,2024-11-19T23:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,42,2938,1.64,2.64,2024-11-19T08:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,34,1583,1.73,3.93,2024-12-10T08:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,15,1020,1.89,3.97,2024-11-13T16:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,19,478,2.28,3.87,2024-12-10T10:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,37,257,2.62,2.87,2024-12-06T16:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,26,2368,1.38,1.37,2024-11-14T04:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,35,1266,2.03,3.09,2024-12-11T10:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,26,1541,1.66,2.24,2024-11-27T03:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,38,775,2.36,2.02,2024-11-20T14:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,15,719,1.7,2.26,2024-12-08T11:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,48,2914,1.78,1.37,2024-12-08T02:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,14,15,2.68,1.41,2024-11-16T20:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,37,390,2.48,2.24,2024-11-25T09:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,38,1896,1.66,2.86,2024-11-28T14:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,25,2156,1.45,3.33,2024-12-09T19:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,43,3386,1.65,2.12,2024-11-23T08:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,50,5165,1.47,3.48,2024-11-17T23:32:37
oYsdGWC18NT9OnJJcnIfct63wEz1,20,469,2.41,3.76,2024-11-16T19:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,23,1243,1.64,2.08,2024-11-30T04:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,27,1020,2.25,3.82,2024-11-14T14:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,30,1333,1.92,1.35,2024-11-30T13:32:37
WkmN9t0rnNPqjoy0ZwPlvrO8TAF3,17,532,2.34,2.53,2024-12-04T01:32:37
GaEKRP68uxfYzAgtiCkRsqXY9g22,29,1479,1.89,1.69,2024-11-17T21:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,44,4036,1.31,2.46,2024-12-06T07:32:37
Bjk4lSJc0be7dPWSLVwRrmiNiU93,17,605,2.26,1.41,2024-12-09T17:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,49,3282,1.93,1.99,2024-11-21T22:32:37
JEQnUMsoZTXKkYxv4x4MRx7aaj03,35,3855,1.34,2.53,2024-12-02T00:32:37
R7skfIHBOyYOE32ioVreIP9nQLG2,43,2136,1.78,2.06,2024-12-04T14:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,50,462,2.56,1.57,2024-12-10T11:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,28,497,2.33,3.22,2024-12-07T04:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,28,1164,2.07,3.04,2024-12-07T07:32:37
tq4oAbtsNzgkg0h3F1U2NLnlqVA3,22,1591,1.36,3.31,2024-11-30T08:32:37
2mtrAfkE6OhWm5ZxNN53vvdcFuB3,18,950,1.9,2.29,2024-11-21T12:32:37
JgxLYJjCGec8B4lIAYQvhrTQsAL2,48,2059,2.15,1.48,2024-11-12T22:32:37
t5j7pKciWueXhIFctDKKWikt8dB3,13,1442,1.33,3.62,2024-11-26T09:32:37
